path,classification,label
0_0_BassariscusAstutus_01.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_03.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_07.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_09.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_107.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_108.JPG,1,BASSSEISCUS_ASTUTUS
0_1_BassariscusAstutus_108.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_11.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_117.JPG,1,BASSSEISCUS_ASTUTUS
0_1_BassariscusAstutus_117.JPG,1,BASSSEISCUS_ASTUTUS
0_2_BassariscusAstutus_117.JPG,1,BASSSEISCUS_ASTUTUS
0_3_BassariscusAstutus_117.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_129.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_13.JPG,1,BASSSEISCUS_ASTUTUS
0_1_BassariscusAstutus_13.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_132.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_134.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_139.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_15.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_150.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_23.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_24.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_26.JPG,1,BASSSEISCUS_ASTUTUS
0_1_BassariscusAstutus_26.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_30.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_34.JPG,1,BASSSEISCUS_ASTUTUS
0_0_BassariscusAstutus_36.JPG,1,BASSSEISCUS_ASTUTUS
